POID,VendorID,Category,OrderDate,Quantity,UnitPrice,OrderValue,Status
PO0001,V011,Seeds,2022-04-25,37,5561.18,205763.49,Delivered
PO0002,V008,Pesticides,2022-01-26,182,4573.63,832400.66,Pending
PO0003,V003,Pesticides,2022-10-09,69,3963.5,273481.23,Delivered
PO0004,V009,Equipment,2022-09-08,130,27594.19,3587244.97,Delivered
PO0005,V015,Packaging,2022-08-17,16,1658.02,26528.4,Delivered
PO0006,V008,Pesticides,2022-05-23,168,4209.84,707252.29,Delivered
PO0007,V025,Packaging,2022-04-15,153,1618.4,247615.59,Pending
PO0008,V015,Packaging,2022-03-31,93,1397.76,129991.32,Delivered
PO0009,V019,Equipment,2023-03-09,166,28039.8,4654606.23,Delivered
PO0010,V020,Packaging,2022-02-02,66,1341.31,88526.26,Pending
PO0011,V022,Fertilizers,2022-01-31,175,2943.73,515151.93,Delivered
PO0012,V013,Pesticides,2022-04-06,26,5102.66,132669.11,Delivered
PO0013,V011,Seeds,2022-08-12,172,4583.06,788285.81,Delivered
PO0014,V001,Seeds,2022-08-27,128,4926.69,630616.57,Partially Delivered
PO0015,V016,Seeds,2023-06-02,189,4774.38,902357.37,Pending
PO0016,V011,Seeds,2022-01-28,87,4290.01,373230.46,Delivered
PO0017,V006,Seeds,2022-07-23,176,4329.89,762059.82,Pending
PO0018,V016,Seeds,2023-03-06,114,5003.01,570343.22,Delivered
PO0019,V007,Fertilizers,2022-08-14,39,2762.2,107725.81,Pending
PO0020,V012,Fertilizers,2023-04-05,45,3445.07,155028.28,Cancelled
PO0021,V009,Equipment,2022-10-12,21,24061.85,505298.75,Delivered
PO0022,V011,Seeds,2022-01-07,19,4292.28,81553.35,Delivered
PO0023,V009,Equipment,2022-06-13,87,28231.19,2456113.9,Delivered
PO0024,V020,Packaging,2023-03-09,136,1652.63,224757.59,Delivered
PO0025,V023,Pesticides,2022-12-15,39,4702.45,183395.43,Delivered
PO0026,V009,Equipment,2022-10-12,34,27185.35,924302.06,Pending
PO0027,V018,Pesticides,2022-06-09,70,4010.76,280753.16,Delivered
PO0028,V001,Seeds,2022-08-09,147,4680.32,688006.91,Pending
PO0029,V017,Fertilizers,2022-12-11,44,3296.79,145058.56,Delivered
PO0030,V007,Fertilizers,2022-04-15,109,3176.46,346234.66,Delivered
PO0031,V003,Pesticides,2022-04-05,126,4012.37,505558.64,Delivered
PO0032,V008,Pesticides,2023-01-25,104,4777.47,496857.28,Cancelled
PO0033,V024,Equipment,2022-04-10,181,24614.51,4455226.5,Delivered
PO0034,V014,Equipment,2023-01-03,200,21289.38,4257876.8,Delivered
PO0035,V016,Seeds,2022-12-19,188,4368.84,821341.67,Delivered
PO0036,V018,Pesticides,2022-09-28,148,4170.5,617233.6,Pending
PO0037,V025,Packaging,2022-02-14,117,1650.73,193135.81,Pending
PO0038,V008,Pesticides,2023-04-16,160,4565.89,730541.72,Delivered
PO0039,V023,Pesticides,2022-05-08,200,4806.77,961353.39,Delivered
PO0040,V016,Seeds,2023-01-23,196,5041.66,988164.82,Pending
PO0041,V021,Seeds,2022-03-22,49,4416.78,216422.23,Delivered
PO0042,V023,Pesticides,2022-10-28,116,4213.94,488816.71,Delivered
PO0043,V016,Seeds,2023-01-06,177,4701.73,832205.64,Delivered
PO0044,V015,Packaging,2022-07-16,35,1296.49,45377.05,Pending
PO0045,V001,Seeds,2022-03-13,135,4879.74,658764.67,Delivered
PO0046,V003,Pesticides,2022-02-16,167,4896.76,817759.55,Delivered
PO0047,V010,Packaging,2022-08-22,114,1480.7,168799.93,Delivered
PO0048,V008,Pesticides,2022-10-24,81,3974.66,321947.31,Partially Delivered
PO0049,V013,Pesticides,2022-03-23,18,5046.95,90845.07,Cancelled
PO0050,V023,Pesticides,2022-08-27,186,4630.6,861291.17,Cancelled
PO0051,V008,Pesticides,2022-04-14,104,3847.19,400107.52,Delivered
PO0052,V010,Packaging,2023-01-25,65,1506.92,97949.74,Delivered
PO0053,V022,Fertilizers,2022-10-12,123,2767.74,340432.55,Delivered
PO0054,V019,Equipment,2023-04-10,123,22326.83,2746199.64,Partially Delivered
PO0055,V012,Fertilizers,2023-01-09,70,2936.32,205542.05,Partially Delivered
PO0056,V016,Seeds,2022-06-16,102,5172.21,527565.87,Pending
PO0057,V018,Pesticides,2023-01-15,35,4149.76,145241.66,Pending
PO0058,V017,Fertilizers,2022-12-30,185,2924.91,541108.5,Delivered
PO0059,V012,Fertilizers,2022-08-03,104,3147.93,327385.15,Delivered
PO0060,V014,Equipment,2022-10-01,149,21892.1,3261923.59,Delivered
PO0061,V024,Equipment,2022-03-15,175,28559.91,4997984.02,Delivered
PO0062,V018,Pesticides,2022-06-25,101,3916.37,395553.08,Pending
PO0063,V011,Seeds,2022-09-08,25,5039.09,125977.23,Delivered
PO0064,V012,Fertilizers,2022-06-17,111,3006.59,333732.04,Pending
PO0065,V023,Pesticides,2023-04-19,80,5159.25,412739.8,Delivered
PO0066,V015,Packaging,2023-01-24,58,1524.37,88413.37,Pending
PO0067,V009,Equipment,2022-10-04,41,24178.4,991314.52,Pending
PO0068,V010,Packaging,2022-08-13,126,1486.56,187306.66,Cancelled
PO0069,V009,Equipment,2022-11-29,33,26017.53,858578.52,Delivered
PO0070,V008,Pesticides,2022-02-27,179,5149.4,921743.18,Partially Delivered
PO0071,V004,Equipment,2022-08-23,64,23152.38,1481752.13,Delivered
PO0072,V024,Equipment,2022-02-02,174,21371.82,3718696.11,Delivered
PO0073,V007,Fertilizers,2022-11-20,173,3259.67,563922.57,Delivered
PO0074,V011,Seeds,2023-02-15,162,4767.2,772287.01,Delivered
PO0075,V004,Equipment,2022-10-02,15,26747.06,401205.86,Delivered
PO0076,V024,Equipment,2022-03-09,22,25961.93,571162.4,Cancelled
PO0077,V018,Pesticides,2022-08-05,95,4866.53,462320.05,Pending
PO0078,V025,Packaging,2022-11-19,72,1605.83,115620.06,Delivered
PO0079,V023,Pesticides,2022-08-06,42,4273.9,179503.81,Pending
PO0080,V006,Seeds,2023-05-27,154,4316.5,664741.54,Delivered
PO0081,V007,Fertilizers,2023-02-10,62,3041.41,188567.57,Delivered
PO0082,V007,Fertilizers,2023-04-15,27,3282.16,88618.27,Pending
PO0083,V024,Equipment,2022-05-27,151,22563.17,3407038.44,Delivered
PO0084,V016,Seeds,2022-09-29,63,5418.71,341378.98,Cancelled
PO0085,V009,Equipment,2022-05-23,160,24734.67,3957547.48,Delivered
PO0086,V024,Equipment,2022-09-10,65,26465.42,1720252.26,Pending
PO0087,V019,Equipment,2022-09-27,69,25988.02,1793173.3,Pending
PO0088,V025,Packaging,2023-03-15,94,1640.17,154176.35,Delivered
PO0089,V017,Fertilizers,2023-02-13,47,2606.79,122519.15,Delivered
PO0090,V020,Packaging,2023-01-06,162,1624.29,263134.28,Cancelled
PO0091,V010,Packaging,2022-08-13,10,1480.96,14809.56,Delivered
PO0092,V004,Equipment,2022-05-22,80,23450.82,1876065.54,Partially Delivered
PO0093,V007,Fertilizers,2023-06-06,47,2589.43,121703.01,Delivered
PO0094,V010,Packaging,2023-05-21,43,1364.76,58684.74,Partially Delivered
PO0095,V008,Pesticides,2022-04-04,148,3881.57,574472.81,Partially Delivered
PO0096,V012,Fertilizers,2022-02-18,74,3390.03,250862.51,Delivered
PO0097,V006,Seeds,2022-04-23,54,5023.08,271246.07,Partially Delivered
PO0098,V010,Packaging,2022-06-06,38,1720.11,65364.0,Delivered
PO0099,V001,Seeds,2022-06-13,179,5064.55,906553.74,Delivered
PO0100,V023,Pesticides,2023-03-09,16,4166.97,66671.58,Delivered
PO0101,V018,Pesticides,2022-03-07,43,4841.94,208203.54,Delivered
PO0102,V005,Packaging,2023-01-30,13,1361.0,17692.96,Cancelled
PO0103,V009,Equipment,2023-01-26,101,23927.31,2416657.94,Delivered
PO0104,V002,Fertilizers,2023-04-25,70,3252.76,227693.02,Pending
PO0105,V002,Fertilizers,2023-06-26,160,3329.22,532674.95,Delivered
PO0106,V018,Pesticides,2022-09-15,92,4273.1,393125.05,Delivered
PO0107,V010,Packaging,2022-01-12,14,1331.01,18634.19,Delivered
PO0108,V023,Pesticides,2022-04-28,54,4321.83,233378.6,Delivered
PO0109,V005,Packaging,2022-10-01,77,1675.27,128995.71,Delivered
PO0110,V021,Seeds,2022-12-15,23,5364.96,123394.12,Delivered
PO0111,V025,Packaging,2022-04-25,42,1677.59,70458.65,Delivered
PO0112,V016,Seeds,2022-10-28,199,4829.97,961163.46,Partially Delivered
PO0113,V004,Equipment,2023-03-22,117,28552.93,3340692.45,Delivered
PO0114,V001,Seeds,2022-06-11,144,4994.3,719179.9,Pending
PO0115,V019,Equipment,2023-04-10,39,24981.43,974275.59,Cancelled
PO0116,V010,Packaging,2022-01-04,200,1690.94,338187.94,Delivered
PO0117,V016,Seeds,2022-09-27,26,5028.91,130751.76,Delivered
PO0118,V016,Seeds,2023-05-28,131,5451.72,714175.6,Delivered
PO0119,V015,Packaging,2022-07-02,124,1602.19,198671.14,Delivered
PO0120,V011,Seeds,2023-06-04,102,4368.39,445575.83,Delivered
PO0121,V006,Seeds,2022-04-19,141,5153.68,726668.87,Delivered
PO0122,V002,Fertilizers,2022-11-02,161,3290.11,529707.25,Partially Delivered
PO0123,V009,Equipment,2023-06-04,37,25341.06,937619.15,Delivered
PO0124,V016,Seeds,2022-07-23,125,4731.82,591477.14,Delivered
PO0125,V004,Equipment,2022-06-06,138,21850.52,3015371.32,Delivered
PO0126,V003,Pesticides,2023-01-18,66,4717.24,311337.9,Delivered
PO0127,V013,Pesticides,2022-06-15,167,4238.77,707874.49,Delivered
PO0128,V016,Seeds,2023-06-28,21,5153.93,108232.58,Pending
PO0129,V003,Pesticides,2022-01-01,196,4400.26,862450.31,Delivered
PO0130,V019,Equipment,2022-11-28,178,26423.24,4703336.02,Pending
PO0131,V021,Seeds,2023-05-16,143,4777.32,683156.83,Pending
PO0132,V022,Fertilizers,2022-01-20,87,2588.12,225166.41,Delivered
PO0133,V002,Fertilizers,2022-04-25,127,3333.03,423295.25,Pending
PO0134,V005,Packaging,2023-01-07,174,1433.65,249455.39,Partially Delivered
PO0135,V005,Packaging,2022-11-11,17,1724.17,29310.85,Delivered
PO0136,V019,Equipment,2022-09-03,25,23309.17,582729.13,Delivered
PO0137,V010,Packaging,2022-03-01,132,1716.01,226513.62,Delivered
PO0138,V003,Pesticides,2022-09-04,112,5104.67,571723.14,Pending
PO0139,V008,Pesticides,2022-03-22,119,3926.31,467230.36,Delivered
PO0140,V004,Equipment,2022-03-29,185,26031.34,4815798.65,Pending
PO0141,V018,Pesticides,2023-05-13,37,4315.47,159672.39,Delivered
PO0142,V025,Packaging,2022-03-12,135,1635.49,220791.58,Cancelled
PO0143,V014,Equipment,2023-06-30,192,26345.58,5058351.28,Delivered
PO0144,V020,Packaging,2022-05-09,123,1703.76,209561.89,Delivered
PO0145,V020,Packaging,2022-05-12,28,1339.25,37499.02,Delivered
PO0146,V020,Packaging,2023-05-02,30,1548.41,46452.23,Delivered
PO0147,V008,Pesticides,2022-06-19,92,4879.77,448938.95,Pending
PO0148,V025,Packaging,2022-09-29,165,1290.66,212958.82,Partially Delivered
PO0149,V017,Fertilizers,2023-06-25,47,2610.51,122693.97,Pending
PO0150,V013,Pesticides,2023-03-10,26,4876.0,126775.89,Pending
PO0151,V015,Packaging,2022-08-05,42,1439.85,60473.61,Delivered
PO0152,V015,Packaging,2022-07-25,80,1447.28,115782.76,Pending
PO0153,V010,Packaging,2022-11-16,169,1530.26,258613.96,Delivered
PO0154,V019,Equipment,2023-02-13,172,25788.21,4435572.33,Pending
PO0155,V014,Equipment,2023-01-18,159,26342.97,4188531.5,Delivered
PO0156,V010,Packaging,2023-03-25,150,1701.97,255295.59,Delivered
PO0157,V019,Equipment,2023-06-14,192,24040.1,4615699.26,Delivered
PO0158,V020,Packaging,2023-04-08,93,1618.39,150510.09,Delivered
PO0159,V002,Fertilizers,2022-05-04,107,3066.53,328118.67,Pending
PO0160,V020,Packaging,2022-09-11,162,1513.26,245147.63,Delivered
PO0161,V024,Equipment,2022-08-19,145,24235.26,3514112.02,Delivered
PO0162,V004,Equipment,2022-03-07,85,26121.71,2220344.97,Delivered
PO0163,V025,Packaging,2022-12-13,126,1387.33,174802.98,Delivered
PO0164,V007,Fertilizers,2022-01-22,139,2652.1,368642.42,Delivered
PO0165,V021,Seeds,2022-08-24,164,5353.51,877976.02,Delivered
PO0166,V007,Fertilizers,2022-08-14,120,2999.14,359896.75,Delivered
PO0167,V009,Equipment,2022-01-08,35,24152.41,845334.19,Delivered
PO0168,V022,Fertilizers,2022-03-14,189,3055.51,577490.53,Partially Delivered
PO0169,V003,Pesticides,2022-03-02,39,4178.4,162957.54,Delivered
PO0170,V006,Seeds,2022-08-23,177,4640.43,821356.93,Pending
PO0171,V008,Pesticides,2022-03-11,176,4427.47,779234.49,Pending
PO0172,V006,Seeds,2022-02-02,151,5744.55,867426.7,Pending
PO0173,V018,Pesticides,2022-12-05,194,4210.53,816842.58,Cancelled
PO0174,V003,Pesticides,2022-03-14,65,5062.25,329046.02,Delivered
PO0175,V006,Seeds,2023-06-11,120,4986.8,598416.04,Delivered
PO0176,V001,Seeds,2022-09-01,125,4433.96,554244.52,Delivered
PO0177,V014,Equipment,2022-10-13,68,27646.2,1879941.41,Delivered
PO0178,V015,Packaging,2023-05-13,115,1478.42,170018.21,Delivered
PO0179,V023,Pesticides,2022-08-08,96,5038.22,483668.8,Pending
PO0180,V020,Packaging,2022-05-16,126,1475.3,185887.8,Delivered
PO0181,V016,Seeds,2023-04-30,112,4381.69,490748.84,Delivered
PO0182,V010,Packaging,2022-09-06,116,1581.87,183496.71,Delivered
PO0183,V002,Fertilizers,2023-04-30,196,3310.97,648949.94,Delivered
PO0184,V008,Pesticides,2023-02-21,34,4256.44,144719.08,Delivered
PO0185,V010,Packaging,2022-07-14,90,1431.34,128820.72,Partially Delivered
PO0186,V023,Pesticides,2022-04-07,119,3912.67,465607.46,Delivered
PO0187,V010,Packaging,2022-04-10,90,1518.98,136707.94,Pending
PO0188,V023,Pesticides,2023-03-18,180,5028.3,905093.6,Pending
PO0189,V015,Packaging,2022-12-29,75,1658.11,124358.47,Pending
PO0190,V003,Pesticides,2023-03-10,105,4785.94,502523.94,Cancelled
PO0191,V022,Fertilizers,2023-02-25,49,3384.59,165845.01,Pending
PO0192,V008,Pesticides,2023-04-24,185,4685.9,866890.58,Delivered
PO0193,V009,Equipment,2022-02-25,131,27202.72,3563556.7,Delivered
PO0194,V021,Seeds,2022-04-11,27,5013.13,135354.61,Delivered
PO0195,V019,Equipment,2022-03-04,33,22160.22,731287.21,Delivered
PO0196,V022,Fertilizers,2023-02-17,31,2730.88,84657.35,Delivered
PO0197,V007,Fertilizers,2022-12-14,33,2674.99,88274.64,Delivered
PO0198,V014,Equipment,2022-04-22,120,27177.8,3261335.75,Delivered
PO0199,V004,Equipment,2022-09-12,34,21447.13,729202.43,Delivered
PO0200,V018,Pesticides,2022-07-16,200,4572.93,914585.79,Pending
PO0201,V008,Pesticides,2022-07-14,199,4323.03,860282.98,Delivered
PO0202,V021,Seeds,2023-04-05,105,5455.49,572826.72,Cancelled
PO0203,V005,Packaging,2022-05-24,43,1523.24,65499.37,Delivered
PO0204,V009,Equipment,2023-03-09,152,25839.61,3927621.13,Delivered
PO0205,V005,Packaging,2022-07-07,25,1313.8,32844.92,Delivered
PO0206,V003,Pesticides,2022-10-13,160,4242.54,678806.79,Delivered
PO0207,V002,Fertilizers,2023-04-19,153,3449.64,527794.24,Cancelled
PO0208,V006,Seeds,2022-09-13,153,5328.3,815230.59,Cancelled
PO0209,V010,Packaging,2022-03-19,94,1511.56,142086.93,Delivered
PO0210,V020,Packaging,2023-03-30,181,1621.12,293423.45,Delivered
PO0211,V024,Equipment,2022-04-11,41,27425.05,1124426.87,Delivered
PO0212,V019,Equipment,2022-02-21,115,21803.13,2507359.99,Cancelled
PO0213,V010,Packaging,2022-01-16,100,1712.57,171257.09,Cancelled
PO0214,V015,Packaging,2022-04-06,180,1564.05,281529.43,Delivered
PO0215,V004,Equipment,2022-08-31,118,24624.81,2905727.43,Delivered
PO0216,V015,Packaging,2022-06-20,194,1581.05,306723.51,Cancelled
PO0217,V023,Pesticides,2023-02-21,23,4290.09,98672.18,Delivered
PO0218,V010,Packaging,2023-05-13,83,1670.08,138616.81,Partially Delivered
PO0219,V023,Pesticides,2023-05-08,163,4878.35,795171.86,Delivered
PO0220,V013,Pesticides,2022-08-07,89,4688.72,417296.24,Pending
PO0221,V009,Equipment,2023-02-15,100,22614.72,2261472.35,Pending
PO0222,V017,Fertilizers,2022-03-02,36,3419.64,123106.97,Delivered
PO0223,V018,Pesticides,2022-06-18,157,4409.03,692218.45,Delivered
PO0224,V016,Seeds,2023-01-24,139,5616.07,780633.51,Delivered
PO0225,V015,Packaging,2022-01-03,64,1299.94,83195.89,Delivered
PO0226,V003,Pesticides,2023-02-04,49,3992.62,195638.26,Pending
PO0227,V020,Packaging,2022-09-29,178,1343.86,239206.54,Delivered
PO0228,V002,Fertilizers,2023-04-11,133,2698.19,358859.45,Cancelled
PO0229,V014,Equipment,2022-10-20,67,23669.96,1585887.03,Delivered
PO0230,V024,Equipment,2023-03-10,37,26569.99,983089.67,Pending
PO0231,V011,Seeds,2023-05-14,99,4769.03,472134.43,Delivered
PO0232,V020,Packaging,2022-06-08,152,1698.41,258157.84,Partially Delivered
PO0233,V009,Equipment,2022-07-14,104,27961.94,2908042.22,Pending
PO0234,V001,Seeds,2022-10-31,39,5518.9,215237.12,Delivered
PO0235,V003,Pesticides,2022-08-11,81,4163.32,337228.69,Partially Delivered
PO0236,V008,Pesticides,2022-03-01,156,4682.33,730443.02,Delivered
PO0237,V022,Fertilizers,2022-03-04,67,3045.76,204065.74,Delivered
PO0238,V019,Equipment,2022-11-18,119,22188.78,2640464.49,Pending
PO0239,V019,Equipment,2022-02-28,153,23521.18,3598741.24,Delivered
PO0240,V001,Seeds,2022-02-21,169,5050.22,853486.68,Pending
PO0241,V025,Packaging,2023-05-04,167,1501.16,250693.37,Partially Delivered
PO0242,V022,Fertilizers,2023-05-30,182,2701.77,491722.56,Delivered
PO0243,V009,Equipment,2023-06-28,174,28312.05,4926297.12,Pending
PO0244,V019,Equipment,2022-06-11,152,22406.46,3405781.46,Delivered
PO0245,V002,Fertilizers,2022-02-28,16,3142.86,50285.75,Delivered
PO0246,V025,Packaging,2023-06-05,165,1599.28,263881.98,Partially Delivered
PO0247,V025,Packaging,2022-03-24,178,1547.31,275421.63,Delivered
PO0248,V006,Seeds,2022-07-10,187,5513.8,1031079.67,Delivered
PO0249,V016,Seeds,2022-03-12,78,5095.43,397443.31,Partially Delivered
PO0250,V017,Fertilizers,2022-03-11,17,3292.71,55976.11,Delivered
PO0251,V021,Seeds,2022-08-29,56,4292.56,240383.37,Pending
PO0252,V015,Packaging,2023-02-18,79,1295.46,102341.17,Pending
PO0253,V009,Equipment,2022-05-03,189,26060.9,4925510.67,Delivered
PO0254,V006,Seeds,2022-09-10,89,5115.16,455248.96,Delivered
PO0255,V019,Equipment,2022-02-10,96,26133.47,2508813.58,Pending
PO0256,V014,Equipment,2022-03-25,99,27002.19,2673217.06,Pending
PO0257,V021,Seeds,2023-03-06,11,4874.88,53623.68,Delivered
PO0258,V016,Seeds,2023-06-20,56,5208.49,291675.26,Delivered
PO0259,V003,Pesticides,2022-11-20,46,4497.35,206878.16,Pending
PO0260,V016,Seeds,2022-09-25,154,5190.75,799374.89,Delivered
PO0261,V012,Fertilizers,2022-07-29,178,2810.7,500305.4,Pending
PO0262,V014,Equipment,2022-11-18,112,28424.88,3183586.14,Delivered
PO0263,V011,Seeds,2022-09-02,27,4974.42,134309.27,Delivered
PO0264,V011,Seeds,2022-09-29,46,5457.03,251023.48,Delivered
PO0265,V022,Fertilizers,2023-02-10,199,3166.49,630131.86,Delivered
PO0266,V004,Equipment,2022-05-15,172,23480.75,4038689.69,Delivered
PO0267,V006,Seeds,2022-11-04,17,4359.46,74110.81,Delivered
PO0268,V011,Seeds,2023-04-14,33,4339.87,143215.7,Delivered
PO0269,V014,Equipment,2022-11-20,145,24547.04,3559320.98,Delivered
PO0270,V023,Pesticides,2022-03-16,65,4478.74,291118.04,Delivered
PO0271,V016,Seeds,2022-01-10,106,4556.03,482939.66,Delivered
PO0272,V010,Packaging,2023-04-15,117,1548.0,181115.66,Delivered
PO0273,V022,Fertilizers,2022-04-13,126,2831.32,356746.86,Delivered
PO0274,V013,Pesticides,2022-03-17,97,4794.79,465094.62,Delivered
PO0275,V025,Packaging,2022-08-07,50,1605.39,80269.49,Delivered
PO0276,V018,Pesticides,2023-06-03,104,4987.05,518653.14,Delivered
PO0277,V002,Fertilizers,2022-09-29,89,3427.84,305077.47,Delivered
PO0278,V015,Packaging,2022-05-16,194,1333.84,258765.89,Delivered
PO0279,V003,Pesticides,2022-12-24,93,4325.23,402246.32,Delivered
PO0280,V011,Seeds,2022-03-12,155,5092.48,789333.91,Delivered
PO0281,V009,Equipment,2022-09-08,162,23643.37,3830225.8,Delivered
PO0282,V011,Seeds,2023-01-14,31,4949.71,153440.97,Cancelled
PO0283,V004,Equipment,2022-10-19,23,23256.04,534888.86,Cancelled
PO0284,V025,Packaging,2022-06-11,49,1386.56,67941.61,Partially Delivered
PO0285,V013,Pesticides,2023-03-25,50,3955.7,197784.79,Delivered
PO0286,V017,Fertilizers,2022-11-06,168,2811.19,472280.06,Delivered
PO0287,V001,Seeds,2023-06-26,22,4826.22,106176.94,Delivered
PO0288,V022,Fertilizers,2022-01-09,182,3103.84,564898.83,Delivered
PO0289,V018,Pesticides,2022-11-03,30,4160.16,124804.95,Delivered
PO0290,V015,Packaging,2022-04-17,79,1664.39,131486.68,Delivered
PO0291,V014,Equipment,2022-05-18,123,22447.75,2761072.94,Delivered
PO0292,V002,Fertilizers,2022-09-28,179,2844.69,509199.91,Delivered
PO0293,V007,Fertilizers,2022-04-29,118,3069.92,362250.36,Delivered
PO0294,V017,Fertilizers,2022-04-20,134,2831.44,379413.42,Delivered
PO0295,V012,Fertilizers,2022-06-09,165,3236.81,534073.52,Delivered
PO0296,V020,Packaging,2022-10-06,123,1499.22,184404.0,Delivered
PO0297,V025,Packaging,2022-10-16,116,1506.63,174768.64,Delivered
PO0298,V016,Seeds,2022-08-04,79,4998.14,394853.03,Delivered
PO0299,V021,Seeds,2022-12-18,65,4712.81,306332.7,Delivered
